"Total passenger movements (Monthly)",""
"","Arrivals"
" ","Actual Counts"
"1921M01",4049
"1921M02",3468
"1921M03",4558
"1921M04",4259
"1921M05",2892
"1921M06",1986
"1921M07",3419
"1921M08",3044
"1921M09",2759
"1921M10",4088
"1921M11",2973
"1921M12",4387
"1922M01",3910
"1922M02",4299
"1922M03",3112
"1922M04",3113
"1922M05",2652
"1922M06",1982
"1922M07",1642
"1922M08",2244
"1922M09",2906
"1922M10",3495
"1922M11",2219
"1922M12",3659
"1923M01",4908
"1923M02",2899
"1923M03",2383
"1923M04",2125
"1923M05",2773
"1923M06",1918
"1923M07",2087
"1923M08",2586
"1923M09",2146
"1923M10",4631
"1923M11",3055
"1923M12",4942
"1924M01",3426
"1924M02",4136
"1924M03",2383
"1924M04",2893
"1924M05",2434
"1924M06",2373
"1924M07",2501
"1924M08",2268
"1924M09",3345
"1924M10",3326
"1924M11",4786
"1924M12",5844
"1925M01",4022
"1925M02",4321
"1925M03",3984
"1925M04",2895
"1925M05",2589
"1925M06",2572
"1925M07",2749
"1925M08",3287
"1925M09",3038
"1925M10",3850
"1925M11",4199
"1925M12",4268
"1926M01",4587
"1926M02",3333
"1926M03",5026
"1926M04",3073
"1926M05",4031
"1926M06",2343
"1926M07",1956
"1926M08",3902
"1926M09",3634
"1926M10",4441
"1926M11",4238
"1926M12",5051
"1927M01",5242
"1927M02",3725
"1927M03",3953
"1927M04",2289
"1927M05",3112
"1927M06",1977
"1927M07",2029
"1927M08",2230
"1927M09",2340
"1927M10",3289
"1927M11",3798
"1927M12",4461
"1928M01",4529
"1928M02",3118
"1928M03",2427
"1928M04",1867
"1928M05",2286
"1928M06",1563
"1928M07",2399
"1928M08",2469
"1928M09",2675
"1928M10",3799
"1928M11",3265
"1928M12",5027
"1929M01",4002
"1929M02",3168
"1929M03",2271
"1929M04",2236
"1929M05",1902
"1929M06",1751
"1929M07",2404
"1929M08",1862
"1929M09",2665
"1929M10",2901
"1929M11",3701
"1929M12",5558
"1930M01",3432
"1930M02",3055
"1930M03",2335
"1930M04",2383
"1930M05",2049
"1930M06",2089
"1930M07",1890
"1930M08",2149
"1930M09",2267
"1930M10",3372
"1930M11",3445
"1930M12",4016
"1931M01",2944
"1931M02",2180
"1931M03",1898
"1931M04",1193
"1931M05",1114
"1931M06",1270
"1931M07",864
"1931M08",1086
"1931M09",1544
"1931M10",1309
"1931M11",2549
"1931M12",2266
"1932M01",1915
"1932M02",1446
"1932M03",1324
"1932M04",1744
"1932M05",1257
"1932M06",870
"1932M07",856
"1932M08",1173
"1932M09",974
"1932M10",2106
"1932M11",1765
"1932M12",2409
"1933M01",2431
"1933M02",1691
"1933M03",1387
"1933M04",1133
"1933M05",1437
"1933M06",837
"1933M07",1095
"1933M08",1176
"1933M09",1209
"1933M10",1908
"1933M11",1798
"1933M12",2687
"1934M01",2810
"1934M02",1959
"1934M03",1598
"1934M04",1642
"1934M05",1124
"1934M06",930
"1934M07",1117
"1934M08",1507
"1934M09",1679
"1934M10",1962
"1934M11",3177
"1934M12",3693
"1935M01",3386
"1935M02",2670
"1935M03",1956
"1935M04",2040
"1935M05",1408
"1935M06",1142
"1935M07",1623
"1935M08",1398
"1935M09",2145
"1935M10",2312
"1935M11",2834
"1935M12",3213
"1936M01",3021
"1936M02",3397
"1936M03",2382
"1936M04",1741
"1936M05",1618
"1936M06",1363
"1936M07",1881
"1936M08",2170
"1936M09",2405
"1936M10",2856
"1936M11",3457
"1936M12",4090
"1937M01",4010
"1937M02",3139
"1937M03",2890
"1937M04",2594
"1937M05",2196
"1937M06",1633
"1937M07",2211
"1937M08",2706
"1937M09",3073
"1937M10",3296
"1937M11",4245
"1937M12",4734
"1938M01",4030
"1938M02",4327
"1938M03",3615
"1938M04",2723
"1938M05",2959
"1938M06",1972
"1938M07",2728
"1938M08",2964
"1938M09",2652
"1938M10",4123
"1938M11",4265
"1938M12",4547
"1939M01",5678
"1939M02",4112
"1939M03",3852
"1939M04",3485
"1939M05",3174
"1939M06",2579
"1939M07",2477
"1939M08",3136
"1939M09",3291
"1939M10",3164
"1939M11",2357
"1939M12",2176
"1940M01",2279
"1940M02",1841
"1940M03",1389
"1940M04",1474
"1940M05",1266
"1940M06",961
"1940M07",1294
"1940M08",982
"1940M09",1399
"1940M10",1292
"1940M11",1140
"1940M12",1066
"1941M01",1334
"1941M02",812
"1941M03",735
"1941M04",777
"1941M05",837
"1941M06",459
"1941M07",637
"1941M08",461
"1941M09",511
"1941M10",956
"1941M11",621
"1941M12",734
"1942M01",357
"1942M02",301
"1942M03",451
"1942M04",124
"1942M05",301
"1942M06",282
"1942M07",278
"1942M08",186
"1942M09",237
"1942M10",212
"1942M11",244
"1942M12",340
"1943M01",185
"1943M02",427
"1943M03",317
"1943M04",218
"1943M05",244
"1943M06",240
"1943M07",201
"1943M08",232
"1943M09",184
"1943M10",292
"1943M11",410
"1943M12",426
"1944M01",467
"1944M02",288
"1944M03",545
"1944M04",447
"1944M05",418
"1944M06",386
"1944M07",437
"1944M08",274
"1944M09",606
"1944M10",1263
"1944M11",494
"1944M12",966
"1945M01",450
"1945M02",655
"1945M03",811
"1945M04",668
"1945M05",511
"1945M06",490
"1945M07",721
"1945M08",441
"1945M09",1227
"1945M10",939
"1945M11",1312
"1945M12",643
"1946M01",2067
"1946M02",2844
"1946M03",1446
"1946M04",2152
"1946M05",1619
"1946M06",951
"1946M07",1420
"1946M08",2831
"1946M09",1472
"1946M10",2084
"1946M11",1868
"1946M12",3799
"1947M01",2406
"1947M02",1819
"1947M03",2825
"1947M04",2269
"1947M05",2136
"1947M06",2607
"1947M07",2460
"1947M08",2288
"1947M09",2406
"1947M10",2624
"1947M11",3009
"1947M12",3328
"1948M01",3324
"1948M02",4304
"1948M03",2358
"1948M04",2419
"1948M05",2662
"1948M06",2052
"1948M07",2651
"1948M08",2262
"1948M09",1405
"1948M10",3111
"1948M11",3077
"1948M12",3606
"1949M01",4963
"1949M02",3828
"1949M03",3910
"1949M04",3391
"1949M05",4030
"1949M06",4142
"1949M07",2682
"1949M08",3692
"1949M09",4166
"1949M10",4022
"1949M11",4739
"1949M12",3750
"1950M01",6435
"1950M02",5731
"1950M03",4100
"1950M04",3290
"1950M05",4983
"1950M06",3642
"1950M07",3649
"1950M08",3419
"1950M09",4339
"1950M10",5640
"1950M11",5307
"1950M12",4885
"1951M01",6453
"1951M02",4582
"1951M03",4455
"1951M04",4141
"1951M05",4328
"1951M06",3952
"1951M07",2751
"1951M08",5550
"1951M09",6020
"1951M10",5606
"1951M11",4588
"1951M12",6204
"1952M01",6235
"1952M02",6995
"1952M03",6128
"1952M04",4642
"1952M05",5281
"1952M06",5176
"1952M07",4216
"1952M08",4694
"1952M09",6008
"1952M10",5139
"1952M11",6115
"1952M12",6627
"1953M01",6810
"1953M02",6648
"1953M03",4884
"1953M04",6348
"1953M05",3995
"1953M06",4319
"1953M07",4991
"1953M08",4770
"1953M09",4741
"1953M10",5418
"1953M11",4876
"1953M12",4912
"1954M01",6349
"1954M02",6100
"1954M03",5026
"1954M04",3817
"1954M05",4972
"1954M06",3136
"1954M07",3563
"1954M08",5161
"1954M09",4533
"1954M10",5119
"1954M11",6086
"1954M12",5708
"1955M01",7936
"1955M02",5100
"1955M03",6479
"1955M04",3647
"1955M05",5886
"1955M06",3615
"1955M07",3509
"1955M08",4645
"1955M09",5130
"1955M10",6090
"1955M11",7343
"1955M12",6755
"1956M01",7390
"1956M02",5820
"1956M03",6642
"1956M04",6098
"1956M05",4592
"1956M06",3361
"1956M07",5609
"1956M08",4620
"1956M09",5526
"1956M10",6862
"1956M11",7269
"1956M12",10310
"1957M01",8814
"1957M02",7110
"1957M03",5884
"1957M04",6753
"1957M05",5276
"1957M06",4592
"1957M07",5627
"1957M08",6250
"1957M09",5461
"1957M10",7008
"1957M11",7932
"1957M12",8713
"1958M01",7964
"1958M02",6723
"1958M03",7367
"1958M04",7987
"1958M05",4468
"1958M06",5000
"1958M07",7057
"1958M08",5723
"1958M09",7338
"1958M10",6091
"1958M11",7943
"1958M12",8499
"1959M01",9782
"1959M02",6879
"1959M03",6881
"1959M04",6499
"1959M05",4704
"1959M06",5817
"1959M07",5955
"1959M08",6219
"1959M09",7478
"1959M10",8987
"1959M11",7997
"1959M12",9715
"1960M01",9764
"1960M02",8943
"1960M03",7299
"1960M04",6481
"1960M05",6467
"1960M06",5769
"1960M07",6578
"1960M08",7275
"1960M09",8478
"1960M10",10464
"1960M11",9988
"1960M12",11794
"1961M01",13872
"1961M02",9849
"1961M03",9223
"1961M04",7985
"1961M05",8630
"1961M06",7406
"1961M07",8878
"1961M08",10312
"1961M09",11737
"1961M10",13113
"1961M11",12209
"1961M12",14033
"1962M01",16076
"1962M02",12669
"1962M03",9608
"1962M04",9018
"1962M05",10344
"1962M06",7963
"1962M07",8693
"1962M08",8822
"1962M09",11188
"1962M10",14163
"1962M11",15720
"1962M12",16335
"1963M01",17565
"1963M02",12807
"1963M03",11254
"1963M04",11049
"1963M05",9353
"1963M06",9572
"1963M07",9009
"1963M08",11113
"1963M09",14273
"1963M10",15166
"1963M11",15929
"1963M12",19063
"1964M01",20039
"1964M02",15533
"1964M03",14547
"1964M04",11718
"1964M05",12861
"1964M06",10679
"1964M07",10303
"1964M08",11897
"1964M09",18000
"1964M10",16580
"1964M11",19207
"1964M12",19447
"1965M01",24217
"1965M02",19731
"1965M03",15651
"1965M04",14496
"1965M05",14389
"1965M06",12073
"1965M07",11933
"1965M08",15169
"1965M09",19447
"1965M10",20841
"1965M11",20514
"1965M12",24416
"1966M01",27722
"1966M02",20756
"1966M03",18183
"1966M04",16252
"1966M05",19207
"1966M06",12535
"1966M07",13856
"1966M08",20584
"1966M09",19847
"1966M10",24463
"1966M11",21124
"1966M12",25142
"1967M01",34036
"1967M02",22030
"1967M03",21330
"1967M04",19605
"1967M05",19817
"1967M06",15918
"1967M07",18137
"1967M08",18223
"1967M09",21982
"1967M10",21393
"1967M11",21640
"1967M12",26939
"1968M01",31821
"1968M02",22973
"1968M03",20933
"1968M04",16158
"1968M05",18042
"1968M06",15108
"1968M07",14890
"1968M08",19222
"1968M09",20595
"1968M10",21178
"1968M11",21441
"1968M12",32000
"1969M01",29602
"1969M02",24191
"1969M03",23309
"1969M04",17906
"1969M05",20790
"1969M06",16213
"1969M07",18010
"1969M08",21007
"1969M09",24476
"1969M10",23415
"1969M11",26525
"1969M12",35631
"1970M01",35748
"1970M02",27058
"1970M03",26626
"1970M04",22500
"1970M05",23851
"1970M06",19538
"1970M07",22067
"1970M08",26527
"1970M09",28983
"1970M10",30167
"1970M11",30660
"1970M12",40691
"1971M01",41459
"1971M02",34228
"1971M03",31625
"1971M04",25164
"1971M05",32260
"1971M06",20981
"1971M07",25182
"1971M08",29388
"1971M09",32742
"1971M10",35062
"1971M11",35960
"1971M12",47940
"1972M01",49293
"1972M02",37213
"1972M03",37096
"1972M04",29655
"1972M05",31662
"1972M06",25543
"1972M07",30887
"1972M08",34654
"1972M09",37018
"1972M10",41623
"1972M11",39126
"1972M12",56037
"1973M01",55497
"1973M02",43657
"1973M03",44023
"1973M04",37977
"1973M05",40683
"1973M06",32030
"1973M07",39523
"1973M08",46602
"1973M09",48534
"1973M10",47778
"1973M11",50628
"1973M12",72527
"1974M01",76290
"1974M02",52088
"1974M03",53439
"1974M04",46559
"1974M05",50696
"1974M06",37906
"1974M07",42858
"1974M08",53952
"1974M09",59427
"1974M10",56178
"1974M11",56042
"1974M12",78293
"1975M01",85407
"1975M02",55248
"1975M03",56089
"1975M04",47860
"1975M05",50918
"1975M06",36494
"1975M07",41184
"1975M08",55158
"1975M09",56020
"1975M10",57096
"1975M11",57692
"1975M12",78834
"1976M01",85584
"1976M02",57656
"1976M03",54168
"1976M04",44390
"1976M05",51386
"1976M06",31808
"1976M07",41252
"1976M08",56380
"1976M09",57160
"1976M10",58084
"1976M11",56024
"1976M12",77340
"1977M01",88376
"1977M02",52688
"1977M03",52336
"1977M04",48444
"1977M05",47352
"1977M06",39180
"1977M07",49992
"1977M08",60968
"1977M09",60192
"1977M10",59852
"1977M11",60348
"1977M12",81616
"1978M01",91032
"1978M02",59804
"1978M03",57000
"1978M04",50208
"1978M05",53212
"1978M06",40452
"1978M07",51964
"1978M08",68096
"1978M09",71888
"1978M10",71584
"1978M11",68792
"1978M12",94384
"1979M01",105544
"1979M02",65440
"1979M03",64312
"1979M04",57528
"1979M05",65324
"1979M06",50216
"1979M07",69551
"1979M08",85854
"1979M09",81372
"1979M10",78309
"1979M11",79418
"1979M12",99280
"1980M01",108099
"1980M02",76858
"1980M03",74130
"1980M04",62767
"1980M05",68689
"1980M06",66859
"1980M07",84683
"1980M08",90030
"1980M09",85128
"1980M10",82877
"1980M11",82093
"1980M12",99881
"1981M01",104871
"1981M02",70063
"1981M03",72486
"1981M04",63485
"1981M05",72669
"1981M06",65963
"1981M07",80783
"1981M08",84271
"1981M09",83369
"1981M10",86069
"1981M11",77697
"1981M12",96379
"1982M01",99888
"1982M02",69507
"1982M03",66207
"1982M04",64040
"1982M05",65632
"1982M06",57130
"1982M07",75498
"1982M08",79180
"1982M09",79273
"1982M10",84913
"1982M11",76654
"1982M12",96335
"1983M01",98317
"1983M02",70069
"1983M03",68422
"1983M04",61195
"1983M05",62664
"1983M06",55390
"1983M07",77027
"1983M08",77824
"1983M09",79283
"1983M10",84166
"1983M11",79947
"1983M12",100571
"1984M01",97768
"1984M02",73517
"1984M03",73516
"1984M04",72783
"1984M05",77304
"1984M06",63263
"1984M07",78697
"1984M08",86995
"1984M09",82568
"1984M10",85786
"1984M11",87126
"1984M12",107614
"1985M01",101751
"1985M02",85599
"1985M03",87726
"1985M04",75472
"1985M05",75023
"1985M06",71729
"1985M07",77060
"1985M08",88430
"1985M09",90565
"1985M10",94812
"1985M11",107200
"1985M12",123345
"1986M01",117410
"1986M02",97420
"1986M03",93460
"1986M04",87088
"1986M05",85958
"1986M06",78621
"1986M07",94827
"1986M08",107205
"1986M09",110392
"1986M10",111697
"1986M11",128422
"1986M12",143616
"1987M01",142930
"1987M02",124532
"1987M03",106441
"1987M04",103382
"1987M05",111228
"1987M06",95734
"1987M07",119616
"1987M08",125185
"1987M09",144949
"1987M10",145885
"1987M11",151369
"1987M12",154610
"1988M01",157770
"1988M02",127131
"1988M03",118133
"1988M04",108360
"1988M05",119821
"1988M06",108828
"1988M07",143588
"1988M08",142153
"1988M09",167689
"1988M10",160574
"1988M11",144306
"1988M12",159408
"1989M01",163623
"1989M02",130839
"1989M03",120448
"1989M04",112207
"1989M05",113284
"1989M06",107120
"1989M07",140347
"1989M08",141912
"1989M09",158992
"1989M10",152703
"1989M11",152472
"1989M12",177112
"1990M01",177296
"1990M02",136106
"1990M03",131505
"1990M04",136037
"1990M05",122728
"1990M06",114478
"1990M07",141660
"1990M08",145278
"1990M09",169031
"1990M10",154914
"1990M11",155546
"1990M12",175317
"1991M01",174375
"1991M02",141567
"1991M03",141593
"1991M04",113926
"1991M05",122503
"1991M06",122296
"1991M07",148765
"1991M08",149365
"1991M09",174642
"1991M10",163005
"1991M11",171146
"1991M12",173415
"1992M01",167563
"1992M02",160168
"1992M03",143091
"1992M04",131519
"1992M05",129935
"1992M06",116054
"1992M07",150074
"1992M08",144406
"1992M09",170017
"1992M10",165180
"1992M11",174669
"1992M12",190634
"1993M01",197335
"1993M02",169216
"1993M03",159730
"1993M04",141785
"1993M05",144088
"1993M06",122794
"1993M07",154561
"1993M08",154819
"1993M09",184766
"1993M10",186364
"1993M11",183537
"1993M12",197376
"1994M01",217330
"1994M02",189308
"1994M03",180277
"1994M04",155726
"1994M05",146163
"1994M06",134963
"1994M07",177512
"1994M08",173404
"1994M09",197881
"1994M10",204775
"1994M11",199735
"1994M12",217526
"1995M01",238562
"1995M02",200951
"1995M03",188048
"1995M04",178772
"1995M05",158771
"1995M06",147688
"1995M07",204715
"1995M08",185539
"1995M09",211835
"1995M10",221089
"1995M11",210909
"1995M12",244669
"1996M01",262046
"1996M02",226863
"1996M03",211836
"1996M04",218187
"1996M05",159401
"1996M06",175715
"1996M07",241143
"1996M08",210090
"1996M09",234217
"1996M10",240054
"1996M11",240100
"1996M12",270004
"1997M01",275849
"1997M02",234316
"1997M03",227821
"1997M04",208112
"1997M05",164143
"1997M06",174658
"1997M07",247767
"1997M08",210357
"1997M09",206887
"1997M10",249322
"1997M11",231784
"1997M12",248964
"1998M01",271356
"1998M02",233857
"1998M03",203892
"1998M04",210306
"1998M05",169625
"1998M06",186034
"1998M07",248876
"1998M08",208986
"1998M09",219703
"1998M10",261366
"1998M11",245249
"1998M12",260444
"1999M01",282235
"1999M02",244080
"1999M03",219330
"1999M04",222337
"1999M05",178786
"1999M06",185716
"1999M07",250234
"1999M08",224831
"1999M09",244605
"1999M10",269748
"1999M11",274983
"1999M12",280018
"2000M01",284361
"2000M02",273092
"2000M03",234368
"2000M04",263813
"2000M05",202172
"2000M06",200423
"2000M07",281012
"2000M08",234306
"2000M09",232494
"2000M10",296586
"2000M11",295022
"2000M12",323961
"2001M01",336818
"2001M02",287719
"2001M03",264181
"2001M04",271410
"2001M05",214684
"2001M06",224260
"2001M07",295746
"2001M08",257382
"2001M09",270109
"2001M10",288592
"2001M11",264907
"2001M12",317906
"2002M01",345696
"2002M02",295485
"2002M03",290378
"2002M04",257058
"2002M05",217025
"2002M06",229586
"2002M07",300011
"2002M08",264913
"2002M09",272110
"2002M10",316282
"2002M11",309391
"2002M12",346434
"2003M01",367417
"2003M02",315934
"2003M03",285337
"2003M04",260652
"2003M05",202090
"2003M06",223257
"2003M07",299409
"2003M08",268521
"2003M09",297814
"2003M10",328393
"2003M11",339175
"2003M12",392790
"2004M01",412175
"2004M02",355943
"2004M03",322535
"2004M04",325669
"2004M05",265625
"2004M06",276653
"2004M07",377371
"2004M08",327786
"2004M09",344814
"2004M10",375855
"2004M11",361237
"2004M12",421215
"2005M01",446255
"2005M02",374646
"2005M03",363880
"2005M04",325378
"2005M05",286921
"2005M06",309237
"2005M07",385556
"2005M08",337439
"2005M09",337712
"2005M10",401739
"2005M11",354356
"2005M12",418553
"2006M01",451183
"2006M02",390180
"2006M03",343830
"2006M04",349631
"2006M05",280173
"2006M06",290726
"2006M07",387680
"2006M08",326903
"2006M09",351239
"2006M10",402305
"2006M11",378154
"2006M12",429581
"2007M01",450289
"2007M02",399183
"2007M03",367374
"2007M04",355376
"2007M05",298372
"2007M06",313275
"2007M07",402580
"2007M08",346960
"2007M09",363112
"2007M10",408908
"2007M11",388904
"2007M12",437456
"2008M01",463169
"2008M02",424214
"2008M03",390569
"2008M04",318112
"2008M05",314016
"2008M06",317830
"2008M07",392112
"2008M08",353851
"2008M09",339309
"2008M10",398403
"2008M11",378382
"2008M12",440797
"2009M01",445596
"2009M02",388845
"2009M03",356051
"2009M04",351099
"2009M05",292747
"2009M06",298267
"2009M07",390574
"2009M08",352851
"2009M09",354626
"2009M10",410123
"2009M11",381710
"2009M12",457950
"2010M01",458584
"2010M02",400061
"2010M03",377540
"2010M04",351083
"2010M05",298383
"2010M06",315185
"2010M07",410277
"2010M08",366169
"2010M09",365821
"2010M10",424269
"2010M11",388676
"2010M12",474265
"2011M01",482228
"2011M02",407051
"2011M03",353730
"2011M04",360865
"2011M05",325144
"2011M06",305399
"2011M07",411612
"2011M08",397013
"2011M09",403021
"2011M10",427738
"2011M11",403871
"2011M12",498491
"2012M01",499839
"2012M02",413759
"2012M03",384067
"2012M04",379481
"2012M05",304525
"2012M06",330598
"2012M07",428034
"2012M08",375075
"2012M09",383868
"2012M10",429723
"2012M11",401056
"2012M12",499557
"2013M01",492892
"2013M02",422087
"2013M03",418686
"2013M04",368141
"2013M05",341127
"2013M06",347852
"2013M07",433139
"2013M08",408237
"2013M09",406129
"2013M10",444922
"2013M11",428789
"2013M12",525188
"2014M01",530889
"2014M02",455221
"2014M03",414379
"2014M04",396452
"2014M05",364532
"2014M06",359330
"2014M07",454488
"2014M08",415153
"2014M09",413121
"2014M10",475276
"2014M11",463000
"2014M12",547770
"2015M01",561684
"2015M02",498457
"2015M03",464311
"2015M04",444456
"2015M05",373438
"2015M06",386362
"2015M07",486051
"2015M08",445421
"2015M09",447314
"2015M10",512048
"2015M11",504126
"2015M12",599095
"2016M01",619488
"2016M02",546042
"2016M03",518524
"2016M04",459187
"2016M05",416186
"2016M06",419008
"2016M07",535581
"2016M08",478716
"2016M09",497169
"2016M10",566748
"2016M11",550818
"2016M12",660974
"2017M01",683831
"2017M02",578374
"2017M03",533162
"2017M04",541848
"2017M05",437948
"2017M06",464056
"2017M07",571279
"2017M08",502633
"2017M09",522903
"2017M10",602186
"2017M11",585697
"2017M12",691125
"2018M01",710957
"2018M02",613052
"2018M03",581433
"2018M04",528093
"2018M05",461888
"2018M06",465410
"2018M07",607522
"2018M08",541576
"2018M09",547787
"2018M10",620678
"2018M11",616941
"2018M12",709897
"2019M01",732396
"2019M02",619551
"2019M03",581581
"2019M04",556929
"2019M05",461656
"2019M06",478472
"2019M07",606285
"2019M08",545162
"2019M09",551244
"2019M10",620416
"2019M11",615277
"2019M12",731404
"2020M01",748999
"2020M02",575209
"2020M03",318911
"2020M04",6256
"2020M05",5622
"2020M06",9270
"2020M07",9140
"2020M08",11515
"2020M09",11700
"2020M10",12392
"2020M11",11741
"2020M12",12766
"2021M01",13119
"2021M02",12160
"2021M03",11878
"2021M04",47003
"2021M05",91299
"2021M06",85350
"2021M07",72027
"2021M08",18821
"2021M09",8200
"2021M10",11020
"2021M11",12324
"2021M12",15355
"2022M01",15910
"2022M02",16315
"2022M03",66058
"2022M04",125128
"2022M05",169043
"2022M06",206030
"2022M07",308022
"2022M08",310283
"2022M09",332709
"2022M10",378137
"2022M11",423495
"2022M12",504942
"2023M01",521524
"2023M02",448064
"2023M03",447713
"2023M04",446057
"2023M05",379405
"2023M06",406391
"2023M07",517796
"2023M08",464909
"2023M09",496228
"2023M10",551202
"2023M11",543753
"2023M12",602756
"2024M01",667246
"2024M02",580612
"2024M03",541914
"2024M04",476189
"2024M05",411565
"2024M06",430478
"2024M07",548232
"2024M08",479940
"2024M09",498884
"2024M10",569900
"2024M11",563116
"2024M12",668605
"2025M01",711905
"2025M02",574785
"2025M03",525733
"2025M04",519230
"2025M05",437106
"2025M06",446000
"2025M07",569718
"2025M08",497331
"2025M09",540301
"2025M10",589198
"2025M11",604611
"2025M12",718214
"2026M01",745853
"2026M02",611062
"Table information:"
"Units:"
"Number, Magnitude = Units"
""
"Footnotes:"
"Actual series are counts derived from a sample of records from April 1975 to August 1997, and hence may contain sample error for these periods."
"Sampled series are derived from a sample of records and hence may contain sample error. Caution should be used when using data with low cell values."
"Seasonally adjusted series are derived indirectly as the sum of seasonally adjusted 'overseas visitors', 'NZ-resident', and 'permanent and long-term' series. From November 2018, the seasonally adjusted departure series is derived directly."
"The COVID-19 pandemic interrupted historical seasonal patterns and months from March 2020 to November 2022 and quarters from June 2020 to December 2022 reflect observed actual values without seasonal, trading day, or holiday adjustment."
"Trend series are suppressed for months from March 2020 to December 2022 and quarters from June 2020 to December 2022 due to the impact of COVID-19."
" "
"Symbols:"
".. figure not available"
"C: Confidential"
"E: Early Estimate"
"P: Provisional"
"R: Revised"
"S: Suppressed"
""
"Status flags are not displayed"
""
"Table reference: "
"ITM049AA"
""
"Last updated:"
"14 April 2026 10:45am"
""
"Source: Statistics New Zealand"
"Contact: Information Centre"
"Telephone: [phone]"
"Email:[email]"
""
""
""
